examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0016d0 00000014 t prvTaskCheckFreeStackSpace
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0016e4 0000002c t prvResetNextTaskUnblockTime
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001710 00000092 t prvInitialiseNewTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0017a4 00000068 t prvInitialiseTaskLists
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00180c 000000ac t prvAddNewTaskToReadyList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0018b8 00000038 t prvDeleteTCB
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0018f0 0000004c t prvCheckTasksWaitingTermination
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00193c 00000028 t prvIdleTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001964 00000098 t prvAddCurrentTaskToDelayedList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100028a4 00000004 b pxDelayedTaskList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100028a8 00000004 b pxOverflowDelayedTaskList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100028ac 0000008c b pxReadyTasksLists
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002938 00000004 b uxCurrentNumberOfTasks
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1000293c 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002940 00000004 b uxPendedTicks
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002944 00000004 b uxSchedulerSuspended
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002948 00000004 b uxTaskNumber
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1000294c 00000004 b uxTopReadyPriority
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002950 00000014 b xDelayedTaskList1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002964 00000014 b xDelayedTaskList2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002978 00000004 b xNextTaskUnblockTime
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1000297c 00000004 b xNumOfOverflows
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002980 00000014 b xPendingReadyList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002994 00000004 b xSchedulerRunning
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002998 00000014 b xSuspendedTaskList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100029ac 00000014 b xTasksWaitingTermination
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100029c0 00000004 b xTickCount
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100029c4 00000004 b xYieldPending
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002424 00000020 t prvGetNextExpireTime
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002444 00000048 t prvInsertTimerInActiveList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00248c 00000070 t prvCheckForValidListAndQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0024fc 00000040 t prvInitialiseNewTimer
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0028cc 00000016 t prvTimerTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002658 00000078 t prvSwitchTimerLists
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0026d0 0000002c t prvSampleTimeNow
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0026fc 00000060 t prvProcessExpiredTimer
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00275c 00000074 t prvProcessTimerOrBlockTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0027d0 000000fc t prvProcessReceivedCommands
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100029c8 00000004 b pxCurrentTimerList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100029cc 00000004 b pxOverflowTimerList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100029d0 000000a0 b ucStaticTimerQueueStorage.11828
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002a70 00000014 b xActiveTimerList1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002a84 00000014 b xActiveTimerList2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002a98 00000004 b xLastTime.11777
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002a9c 00000050 b xStaticTimerQueue.11827
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002aec 00000004 b xTimerQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002af0 00000004 b xTimerTaskHandle
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0028e4 00000040 t prvTaskExitError
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002924 00000022 t prvPortStartFirstTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00294c 0000000e t vPortEnableVFP
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0029b0 t pxCurrentTCBConst2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002a90 t pxCurrentTCBConst
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002af4 00000001 b ucMaxSysCallPriority
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002af8 00000004 b ulMaxPRIGROUPValue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10000010 00000004 d uxCriticalNesting
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002c64 00000044 t Board_LED_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002ca8 00000040 t Board_TEC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002ce8 00000040 t Board_GPIO_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002d28 00000030 t Board_ADC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002d58 00000038 t Board_SPI_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002d90 00000024 t Board_I2C_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00563c 00000008 t GpioButtons
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005644 0000000c t GpioLeds
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005650 00000012 t GpioPorts
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005668 00000004 t InitClkStates
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00566c 00000074 t pinmuxing
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002f00 0000002c t Chip_UART_GetIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0056e0 00000008 t UART_BClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0056e8 00000008 t UART_PClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0030a8 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0030bc 00000032 t getClkDiv
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003170 000000a4 t pll_calc_divs
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003214 0000010c t pll_get_frac
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003320 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003594 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002afc 00000008 b audio_usb_pll_freq
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0056fc 0000006c t periph_to_base
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005768 00000048 t InitClkStates
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00386c 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003880 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10000014 00000038 d i2c
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1000004c 00000004 d ClockSpeed
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b1c 00000004 b callBackFuncParams
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b20 00000008 b tickCounter
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b28 00000004 b tickHookFunction
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b2c 00000030 b tickerObject.11826
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003d34 00000034 t gpioObtainPinInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b5c 00000004 b g_hUsb
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0047f0 00000048 t std
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004e40 0000002e t __sfputc_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10000054 00000060 d impure_data
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0059e0 t __init_array_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0059dc b __preinit_array_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0059dc t __init_array_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0059dc b __preinit_array_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005582 00000010 T _malloc_usable_size_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0033b8 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000a44 00000012 T _isatty_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0044c6 00000010 T strcpy
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003bc8 00000014 T uartRxRead
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000a56 0000000a T _lseek_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000d40 0000000c T xPortGetFreeHeapSize
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a080000 A __top_MFlashA512
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000114 T __section_table_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0029f8 0000002c T vPortExitCritical
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00443c 00000030 T printf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002e46 00000008 T __stdio_init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00542a 00000024 T __sseek
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004870 00000060 T __sinit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004510 000000a4 T __swbuf_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0003c0 00000038 T SelecQueueFromOperation
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0015b8 00000052 T vQueueWaitForMessageRestricted
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004844 0000002c T __sfmoreglue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000000 A __vectors_start__
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003162 0000000c T Chip_ADC_SetResolution
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005534 00000002 T __malloc_unlock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002a94 0000002c T SysTick_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002f80 00000040 T Chip_UART_SetBaud
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0009a0 00000002 W initialise_monitor_handles
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000774 0000009c T Task_ReportStack_OP2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002dec 0000001c T Board_UARTGetChar
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005500 00000032 T memmove
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b68 00000004 B SemTxUart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002a30 00000064 T PendSV_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00062c 000000a4 T TaskService
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0011ce 000000cc T xQueueGenericSendFromISR
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0059e8 R __exidx_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000150 T __data_section_table_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b6c 00000004 B xPointerQueue_OP2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100028a0 00000004 B pxCurrentTCB
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000a3a 0000000a T _fstat_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:53ff6eea A __valid_user_code_checksum
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0059e8 R _etext
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0003f8 0000003a T packetToLower
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0005b8 00000018 T ModuleDinamicMemory_initialize
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001f4c 00000018 T vTaskInternalSetTimeOutState
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003636 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001bc 0000000a T UART0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002af8 00000110 T xPortStartScheduler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004414 00000016 T memcpy
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001e58 00000030 T vTaskPlaceOnEventList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004838 0000000c T _cleanup_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004c50 000001f0 T _svfprintf_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002ac0 00000038 W vPortSetupTimerInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0040cc T __aeabi_uldivmod
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002c68 ? _noinit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000cd0 00000070 T vPortFree
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003c86 00000018 T uartWriteString
